
> agent-js-starter@1.0.0 lint:tenant
> node scripts/tenant_guardrail.js

tenant-guard: violations found
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/ai-insights.routes.js:20 (select conversations)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/ai-insights.routes.js:98 (unknown conversations)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/ai-insights.routes.js:35 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/ai-insights.routes.js:118 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/ai-insights.routes.js:282 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/ai-insights.routes.js:297 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/ai-insights.routes.js:309 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/ai-insights.routes.js:186 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/ai-insights.routes.js:330 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/ai-insights.routes.js:393 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/ai-insights.routes.js:452 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/ai-insights.routes.js:374 (select activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/ai-insights.routes.js:414 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/analytics.routes.js:32 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/analytics.routes.js:33 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/analytics.routes.js:36 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/analytics.routes.js:105 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/analytics.routes.js:108 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/analytics.routes.js:109 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/analytics.routes.js:114 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/analytics.routes.js:178 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/analytics.routes.js:220 (unknown whatsapp_messages)
